AUDIO,METAL,Y,DISTANCE,ANGLE,SHAPE,AREA,POWER,THICK
fold_1/Steal_68.wav,Steal,3,24,0,Perforated,4500,27.8,1.5
fold_1/Steal_69.wav,Steal,3,24,0,Perforated,4500,29.8,1.5
fold_1/Steal_70.wav,Steal,3,24,45,Perforated,4500,9.8,1.5
fold_1/Steal_71.wav,Steal,3,24,45,Perforated,4500,11.8,1.5
fold_1/Steal_72.wav,Steal,3,24,45,Perforated,4500,13.8,1.5
fold_1/Steal_73.wav,Steal,3,24,45,Perforated,4500,15.8,1.5
fold_1/Steal_74.wav,Steal,3,24,45,Perforated,4500,17.8,1.5
fold_1/Steal_75.wav,Steal,3,24,45,Perforated,4500,19.8,1.5
fold_1/Steal_76.wav,Steal,3,24,45,Perforated,4500,21.8,1.5
fold_1/Steal_77.wav,Steal,3,24,45,Perforated,4500,23.8,1.5
fold_1/Steal_78.wav,Steal,3,24,45,Perforated,4500,25.8,1.5
fold_1/Steal_79.wav,Steal,3,24,45,Perforated,4500,27.8,1.5
fold_1/Steal_80.wav,Steal,3,24,45,Perforated,4500,29.8,1.5
fold_1/Steal_81.wav,Steal,3,24,90,Perforated,4500,9.8,1.5
fold_1/Steal_82.wav,Steal,3,24,90,Perforated,4500,11.8,1.5
fold_1/Steal_83.wav,Steal,3,24,90,Perforated,4500,13.8,1.5
fold_1/Steal_84.wav,Steal,3,24,90,Perforated,4500,15.8,1.5
fold_1/Steal_85.wav,Steal,3,24,90,Perforated,4500,17.8,1.5
fold_1/Steal_86.wav,Steal,3,24,90,Perforated,4500,19.8,1.5
fold_1/Steal_87.wav,Steal,3,24,90,Perforated,4500,21.8,1.5
fold_1/Steal_88.wav,Steal,3,24,90,Perforated,4500,23.8,1.5
fold_1/Steal_89.wav,Steal,3,24,90,Perforated,4500,25.8,1.5
fold_1/Steal_90.wav,Steal,3,24,90,Perforated,4500,27.8,1.5
fold_1/Steal_91.wav,Steal,3,24,90,Perforated,4500,29.8,1.5
fold_1/Steal_92.wav,Steal,3,24,135,Perforated,4500,9.8,1.5
fold_1/Steal_93.wav,Steal,3,24,135,Perforated,4500,11.8,1.5
fold_1/Steal_94.wav,Steal,3,24,135,Perforated,4500,13.8,1.5
fold_1/Steal_95.wav,Steal,3,24,135,Perforated,4500,15.8,1.5
fold_1/Steal_96.wav,Steal,3,24,135,Perforated,4500,17.8,1.5
fold_1/Steal_97.wav,Steal,3,24,135,Perforated,4500,19.8,1.5
fold_1/Steal_98.wav,Steal,3,24,135,Perforated,4500,21.8,1.5
fold_1/Steal_99.wav,Steal,3,24,135,Perforated,4500,23.8,1.5
fold_1/Steal_100.wav,Steal,3,24,135,Perforated,4500,25.8,1.5
fold_1/Steal_101.wav,Steal,3,24,135,Perforated,4500,27.8,1.5
fold_1/Steal_102.wav,Steal,3,24,135,Perforated,4500,29.8,1.5
fold_1/Steal_103.wav,Steal,3,24,180,Perforated,4500,9.8,1.5
fold_1/Steal_104.wav,Steal,3,24,180,Perforated,4500,11.8,1.5
fold_1/Steal_105.wav,Steal,3,24,180,Perforated,4500,13.8,1.5
fold_1/Steal_106.wav,Steal,3,24,180,Perforated,4500,15.8,1.5
fold_1/Steal_107.wav,Steal,3,24,180,Perforated,4500,17.8,1.5
fold_1/Steal_108.wav,Steal,3,24,180,Perforated,4500,19.8,1.5
fold_1/Steal_109.wav,Steal,3,24,180,Perforated,4500,21.8,1.5
fold_1/Steal_110.wav,Steal,3,24,180,Perforated,4500,23.8,1.5
fold_1/Steal_111.wav,Steal,3,24,180,Perforated,4500,25.8,1.5
fold_1/Steal_112.wav,Steal,3,24,180,Perforated,4500,27.8,1.5
fold_1/Brass_70.wav,Brass,0,24,0,rectangle,5500,9.8,9
fold_1/Brass_71.wav,Brass,0,24,0,rectangle,5500,11.8,9
fold_1/Brass_72.wav,Brass,0,24,0,rectangle,5500,13.8,9
fold_1/Brass_73.wav,Brass,0,24,0,rectangle,5500,15.8,9
fold_1/Brass_74.wav,Brass,0,24,0,rectangle,5500,17.8,9
fold_1/Brass_75.wav,Brass,0,24,0,rectangle,5500,19.8,9
fold_1/Brass_76.wav,Brass,0,24,0,rectangle,5500,21.8,9
fold_1/Brass_77.wav,Brass,0,24,0,rectangle,5500,23.8,9
fold_1/Brass_78.wav,Brass,0,24,0,rectangle,5500,25.8,9
fold_1/Brass_79.wav,Brass,0,24,0,rectangle,5500,27.8,9
fold_1/Brass_80.wav,Brass,0,24,0,rectangle,5500,29.8,9
fold_1/Brass_81.wav,Brass,0,24,45,rectangle,5500,9.8,9
fold_1/Brass_82.wav,Brass,0,24,45,rectangle,5500,11.8,9
fold_1/Brass_83.wav,Brass,0,24,45,rectangle,5500,13.8,9
fold_1/Brass_84.wav,Brass,0,24,45,rectangle,5500,15.8,9
fold_1/Brass_85.wav,Brass,0,24,45,rectangle,5500,17.8,9
fold_1/Brass_86.wav,Brass,0,24,45,rectangle,5500,19.8,9
fold_1/Brass_87.wav,Brass,0,24,45,rectangle,5500,21.8,9
fold_1/Brass_88.wav,Brass,0,24,45,rectangle,5500,23.8,9
fold_1/Brass_89.wav,Brass,0,24,45,rectangle,5500,25.8,9
fold_1/Brass_90.wav,Brass,0,24,45,rectangle,5500,27.8,9
fold_1/Brass_91.wav,Brass,0,24,45,rectangle,5500,29.8,9
fold_1/Brass_92.wav,Brass,0,24,90,rectangle,5500,9.8,9
fold_1/Brass_93.wav,Brass,0,24,90,rectangle,5500,11.8,9
fold_1/Brass_94.wav,Brass,0,24,90,rectangle,5500,13.8,9
fold_1/Brass_95.wav,Brass,0,24,90,rectangle,5500,15.8,9
fold_1/Brass_96.wav,Brass,0,24,90,rectangle,5500,17.8,9
fold_1/Brass_97.wav,Brass,0,24,90,rectangle,5500,19.8,9
fold_1/Brass_98.wav,Brass,0,24,90,rectangle,5500,21.8,9
fold_1/Brass_99.wav,Brass,0,24,90,rectangle,5500,23.8,9
fold_1/Brass_100.wav,Brass,0,24,90,rectangle,5500,25.8,9
fold_1/Brass_101.wav,Brass,0,24,90,rectangle,5500,27.8,9
fold_1/Brass_102.wav,Brass,0,24,90,rectangle,5500,29.8,9
fold_1/Brass_103.wav,Brass,0,24,135,rectangle,5500,9.8,9
fold_1/Brass_104.wav,Brass,0,24,135,rectangle,5500,11.8,9
fold_1/Brass_105.wav,Brass,0,24,135,rectangle,5500,13.8,9
fold_1/Brass_106.wav,Brass,0,24,135,rectangle,5500,15.8,9
fold_1/Brass_107.wav,Brass,0,24,135,rectangle,5500,17.8,9
fold_1/Brass_108.wav,Brass,0,24,135,rectangle,5500,19.8,9
fold_1/Brass_109.wav,Brass,0,24,135,rectangle,5500,21.8,9
fold_1/Brass_110.wav,Brass,0,24,135,rectangle,5500,23.8,9
fold_1/Brass_111.wav,Brass,0,24,135,rectangle,5500,25.8,9
fold_1/Brass_112.wav,Brass,0,24,135,rectangle,5500,27.8,9
fold_1/Brass_113.wav,Brass,0,24,135,rectangle,5500,29.8,9
fold_1/Brass_114.wav,Brass,0,24,180,rectangle,5500,9.8,9
fold_1/Brass_115.wav,Brass,0,24,180,rectangle,5500,11.8,9
fold_1/Brass_116.wav,Brass,0,24,180,rectangle,5500,13.8,9
fold_1/Brass_117.wav,Brass,0,24,180,rectangle,5500,15.8,9
fold_1/Brass_118.wav,Brass,0,24,180,rectangle,5500,17.8,9
fold_1/Brass_119.wav,Brass,0,24,180,rectangle,5500,19.8,9
fold_1/Brass_120.wav,Brass,0,24,180,rectangle,5500,21.8,9
fold_1/Brass_121.wav,Brass,0,24,180,rectangle,5500,23.8,9
fold_1/Brass_122.wav,Brass,0,24,180,rectangle,5500,25.8,9
fold_1/Brass_123.wav,Brass,0,24,180,rectangle,5500,27.8,9
fold_1/Brass_124.wav,Brass,0,24,180,rectangle,5500,29.8,9
fold_1/Aluminium_113.wav,Aluminium,1,24,0,rectangle,3600,9.8,6
fold_1/Aluminium_114.wav,Aluminium,1,24,0,rectangle,3600,11.8,6
fold_1/Aluminium_115.wav,Aluminium,1,24,0,rectangle,3600,13.8,6
fold_1/Aluminium_116.wav,Aluminium,1,24,0,rectangle,3600,15.8,6
fold_1/Aluminium_117.wav,Aluminium,1,24,0,rectangle,3600,17.8,6
fold_1/Aluminium_118.wav,Aluminium,1,24,0,rectangle,3600,19.8,6
fold_1/Aluminium_119.wav,Aluminium,1,24,0,rectangle,3600,21.8,6
fold_1/Aluminium_120.wav,Aluminium,1,24,0,rectangle,3600,23.8,6
fold_1/Aluminium_121.wav,Aluminium,1,24,0,rectangle,3600,25.8,6
fold_1/Aluminium_122.wav,Aluminium,1,24,0,rectangle,3600,27.8,6
fold_1/Aluminium_123.wav,Aluminium,1,24,0,rectangle,3600,29.8,6
fold_1/Aluminium_124.wav,Aluminium,1,24,45,rectangle,3600,9.8,6
fold_1/Aluminium_125.wav,Aluminium,1,24,45,rectangle,3600,11.8,6
fold_1/Aluminium_126.wav,Aluminium,1,24,45,rectangle,3600,13.8,6
fold_1/Aluminium_127.wav,Aluminium,1,24,45,rectangle,3600,15.8,6
fold_1/Aluminium_128.wav,Aluminium,1,24,45,rectangle,3600,17.8,6
fold_1/Aluminium_129.wav,Aluminium,1,24,45,rectangle,3600,19.8,6
fold_1/Aluminium_130.wav,Aluminium,1,24,45,rectangle,3600,21.8,6
fold_1/Aluminium_131.wav,Aluminium,1,24,45,rectangle,3600,23.8,6
fold_1/Aluminium_132.wav,Aluminium,1,24,45,rectangle,3600,25.8,6
fold_1/Aluminium_133.wav,Aluminium,1,24,45,rectangle,3600,27.8,6
fold_1/Aluminium_134.wav,Aluminium,1,24,45,rectangle,3600,29.8,6
fold_1/Aluminium_135.wav,Aluminium,1,24,90,rectangle,3600,9.8,6
fold_1/Aluminium_136.wav,Aluminium,1,24,90,rectangle,3600,11.8,6
fold_1/Aluminium_137.wav,Aluminium,1,24,90,rectangle,3600,13.8,6
fold_1/Aluminium_138.wav,Aluminium,1,24,90,rectangle,3600,15.8,6
fold_1/Aluminium_139.wav,Aluminium,1,24,90,rectangle,3600,17.8,6
fold_1/Aluminium_140.wav,Aluminium,1,24,90,rectangle,3600,19.8,6
fold_1/Aluminium_141.wav,Aluminium,1,24,90,rectangle,3600,21.8,6
fold_1/Aluminium_142.wav,Aluminium,1,24,90,rectangle,3600,23.8,6
fold_1/Aluminium_143.wav,Aluminium,1,24,90,rectangle,3600,25.8,6
fold_1/Aluminium_144.wav,Aluminium,1,24,90,rectangle,3600,27.8,6
fold_1/Aluminium_145.wav,Aluminium,1,24,90,rectangle,3600,29.8,6
fold_1/Aluminium_146.wav,Aluminium,1,24,135,rectangle,3600,9.8,6
fold_1/Aluminium_147.wav,Aluminium,1,24,135,rectangle,3600,11.8,6
fold_1/Aluminium_148.wav,Aluminium,1,24,135,rectangle,3600,13.8,6
fold_1/Aluminium_149.wav,Aluminium,1,24,135,rectangle,3600,15.8,6
fold_1/Aluminium_150.wav,Aluminium,1,24,135,rectangle,3600,17.8,6
fold_1/Aluminium_151.wav,Aluminium,1,24,135,rectangle,3600,19.8,6
fold_1/Aluminium_152.wav,Aluminium,1,24,135,rectangle,3600,21.8,6
fold_1/Aluminium_153.wav,Aluminium,1,24,135,rectangle,3600,23.8,6
fold_1/Aluminium_154.wav,Aluminium,1,24,135,rectangle,3600,25.8,6
fold_1/Aluminium_155.wav,Aluminium,1,24,135,rectangle,3600,27.8,6
fold_1/Aluminium_156.wav,Aluminium,1,24,135,rectangle,3600,29.8,6
fold_1/Aluminium_157.wav,Aluminium,1,24,180,rectangle,3600,9.8,6
fold_1/Aluminium_158.wav,Aluminium,1,24,180,rectangle,3600,11.8,6
fold_1/Aluminium_159.wav,Aluminium,1,24,180,rectangle,3600,13.8,6
fold_1/Aluminium_160.wav,Aluminium,1,24,180,rectangle,3600,15.8,6
fold_1/Aluminium_161.wav,Aluminium,1,24,180,rectangle,3600,17.8,6
fold_1/Aluminium_162.wav,Aluminium,1,24,180,rectangle,3600,19.8,6
fold_1/Aluminium_163.wav,Aluminium,1,24,180,rectangle,3600,21.8,6
fold_1/Aluminium_164.wav,Aluminium,1,24,180,rectangle,3600,23.8,6
fold_1/Aluminium_165.wav,Aluminium,1,24,180,rectangle,3600,25.8,6
fold_1/Aluminium_166.wav,Aluminium,1,24,180,rectangle,3600,27.8,6
fold_1/Aluminium_167.wav,Aluminium,1,24,180,rectangle,3600,29.8,6
fold_1/Steal_113.wav,Steal,3,24,0,rectangle,3160,9.8,2
fold_1/Steal_114.wav,Steal,3,24,0,rectangle,3160,11.8,2
fold_1/Steal_115.wav,Steal,3,24,0,rectangle,3160,13.8,2
fold_1/Steal_116.wav,Steal,3,24,0,rectangle,3160,15.8,2
fold_1/Steal_117.wav,Steal,3,24,0,rectangle,3160,17.8,2
fold_1/Steal_118.wav,Steal,3,24,0,rectangle,3160,19.8,2
fold_1/Steal_119.wav,Steal,3,24,0,rectangle,3160,21.8,2
fold_1/Steal_120.wav,Steal,3,24,0,rectangle,3160,23.8,2
fold_1/Steal_121.wav,Steal,3,24,0,rectangle,3160,25.8,2
fold_1/Steal_122.wav,Steal,3,24,0,rectangle,3160,27.8,2
fold_1/Steal_123.wav,Steal,3,24,0,rectangle,3160,29.8,2
fold_1/Steal_124.wav,Steal,3,24,45,rectangle,3160,9.8,2
fold_1/Steal_125.wav,Steal,3,24,45,rectangle,3160,11.8,2
fold_1/Steal_126.wav,Steal,3,24,45,rectangle,3160,13.8,2
fold_1/Steal_127.wav,Steal,3,24,45,rectangle,3160,15.8,2
fold_1/Steal_128.wav,Steal,3,24,45,rectangle,3160,17.8,2
fold_1/Steal_129.wav,Steal,3,24,45,rectangle,3160,19.8,2
fold_1/Steal_130.wav,Steal,3,24,45,rectangle,3160,21.8,2
fold_1/Steal_131.wav,Steal,3,24,45,rectangle,3160,23.8,2
fold_1/Steal_132.wav,Steal,3,24,45,rectangle,3160,25.8,2
fold_1/Steal_133.wav,Steal,3,24,45,rectangle,3160,27.8,2
fold_1/Steal_134.wav,Steal,3,24,45,rectangle,3160,29.8,2
fold_1/Steal_135.wav,Steal,3,24,90,rectangle,3160,9.8,2
fold_1/Steal_136.wav,Steal,3,24,90,rectangle,3160,11.8,2
fold_1/Steal_137.wav,Steal,3,24,90,rectangle,3160,13.8,2
fold_1/Steal_138.wav,Steal,3,24,90,rectangle,3160,15.8,2
fold_1/Steal_139.wav,Steal,3,24,90,rectangle,3160,17.8,2
fold_1/Steal_140.wav,Steal,3,24,90,rectangle,3160,19.8,2
fold_1/Steal_141.wav,Steal,3,24,90,rectangle,3160,21.8,2
fold_1/Steal_142.wav,Steal,3,24,90,rectangle,3160,23.8,2
fold_1/Steal_143.wav,Steal,3,24,90,rectangle,3160,25.8,2
fold_1/Steal_144.wav,Steal,3,24,90,rectangle,3160,27.8,2
fold_1/Steal_145.wav,Steal,3,24,90,rectangle,3160,29.8,2
fold_1/Steal_146.wav,Steal,3,24,135,rectangle,3160,9.8,2
fold_1/Steal_147.wav,Steal,3,24,135,rectangle,3160,11.8,2
fold_1/Steal_148.wav,Steal,3,24,135,rectangle,3160,13.8,2
fold_1/Steal_149.wav,Steal,3,24,135,rectangle,3160,15.8,2
fold_1/Steal_150.wav,Steal,3,24,135,rectangle,3160,17.8,2
fold_1/Steal_151.wav,Steal,3,24,135,rectangle,3160,19.8,2
fold_1/Steal_152.wav,Steal,3,24,135,rectangle,3160,21.8,2
fold_1/Steal_153.wav,Steal,3,24,135,rectangle,3160,23.8,2
fold_1/Steal_154.wav,Steal,3,24,135,rectangle,3160,25.8,2
fold_1/Steal_155.wav,Steal,3,24,135,rectangle,3160,27.8,2
fold_1/Steal_156.wav,Steal,3,24,135,rectangle,3160,29.8,2
fold_1/Steal_157.wav,Steal,3,24,180,rectangle,3160,9.8,2
fold_1/Steal_158.wav,Steal,3,24,180,rectangle,3160,11.8,2
fold_1/Steal_159.wav,Steal,3,24,180,rectangle,3160,13.8,2
fold_1/Steal_160.wav,Steal,3,24,180,rectangle,3160,15.8,2
fold_1/Steal_161.wav,Steal,3,24,180,rectangle,3160,17.8,2
fold_1/Steal_162.wav,Steal,3,24,180,rectangle,3160,19.8,2
fold_1/Steal_163.wav,Steal,3,24,180,rectangle,3160,21.8,2
fold_1/Steal_164.wav,Steal,3,24,180,rectangle,3160,23.8,2
fold_1/Steal_165.wav,Steal,3,24,180,rectangle,3160,25.8,2
fold_1/Steal_166.wav,Steal,3,24,180,rectangle,3160,27.8,2
fold_1/Steal_167.wav,Steal,3,24,180,rectangle,3160,29.8,2
fold_1/Copper_113.wav,Copper,2,24,0,square,2916,9.8,0.9
fold_1/Copper_114.wav,Copper,2,24,0,square,2916,11.8,0.9
fold_1/Copper_115.wav,Copper,2,24,0,square,2916,13.8,0.9
fold_1/Copper_116.wav,Copper,2,24,0,square,2916,15.8,0.9
fold_1/Copper_117.wav,Copper,2,24,0,square,2916,17.8,0.9
fold_1/Copper_118.wav,Copper,2,24,0,square,2916,19.8,0.9
fold_1/Copper_119.wav,Copper,2,24,0,square,2916,21.8,0.9
fold_1/Copper_120.wav,Copper,2,24,0,square,2916,23.8,0.9
fold_1/Copper_121.wav,Copper,2,24,0,square,2916,25.8,0.9
fold_1/Copper_122.wav,Copper,2,24,0,square,2916,27.8,0.9
fold_1/Copper_123.wav,Copper,2,24,0,square,2916,29.8,0.9
fold_1/Copper_124.wav,Copper,2,24,45,square,2916,9.8,0.9
fold_1/Copper_125.wav,Copper,2,24,45,square,2916,11.8,0.9
fold_1/Copper_126.wav,Copper,2,24,45,square,2916,13.8,0.9
fold_1/Copper_127.wav,Copper,2,24,45,square,2916,15.8,0.9
fold_1/Copper_128.wav,Copper,2,24,45,square,2916,17.8,0.9
fold_1/Copper_129.wav,Copper,2,24,45,square,2916,19.8,0.9
fold_1/Copper_130.wav,Copper,2,24,45,square,2916,21.8,0.9
fold_1/Copper_131.wav,Copper,2,24,45,square,2916,23.8,0.9
fold_1/Copper_132.wav,Copper,2,24,45,square,2916,25.8,0.9
fold_1/Copper_133.wav,Copper,2,24,45,square,2916,27.8,0.9
fold_1/Copper_134.wav,Copper,2,24,45,square,2916,29.8,0.9
fold_1/Copper_135.wav,Copper,2,24,90,square,2916,9.8,0.9
fold_1/Copper_136.wav,Copper,2,24,90,square,2916,11.8,0.9
fold_1/Copper_137.wav,Copper,2,24,90,square,2916,13.8,0.9
fold_1/Copper_138.wav,Copper,2,24,90,square,2916,15.8,0.9
fold_1/Copper_139.wav,Copper,2,24,90,square,2916,17.8,0.9
fold_1/Copper_140.wav,Copper,2,24,90,square,2916,19.8,0.9
fold_1/Copper_141.wav,Copper,2,24,90,square,2916,21.8,0.9
fold_1/Copper_142.wav,Copper,2,24,90,square,2916,23.8,0.9
fold_1/Copper_143.wav,Copper,2,24,90,square,2916,25.8,0.9
fold_1/Copper_144.wav,Copper,2,24,90,square,2916,27.8,0.9
fold_1/Copper_145.wav,Copper,2,24,90,square,2916,29.8,0.9
fold_1/Copper_146.wav,Copper,2,24,135,square,2916,9.8,0.9
fold_1/Copper_147.wav,Copper,2,24,135,square,2916,11.8,0.9
fold_1/Copper_148.wav,Copper,2,24,135,square,2916,13.8,0.9
fold_1/Copper_149.wav,Copper,2,24,135,square,2916,15.8,0.9
fold_1/Copper_150.wav,Copper,2,24,135,square,2916,17.8,0.9
fold_1/Copper_151.wav,Copper,2,24,135,square,2916,19.8,0.9
fold_1/Copper_152.wav,Copper,2,24,135,square,2916,21.8,0.9
fold_1/Copper_153.wav,Copper,2,24,135,square,2916,23.8,0.9
fold_1/Copper_154.wav,Copper,2,24,135,square,2916,25.8,0.9
fold_1/Copper_155.wav,Copper,2,24,135,square,2916,27.8,0.9
fold_1/Copper_156.wav,Copper,2,24,135,square,2916,29.8,0.9
fold_1/Copper_157.wav,Copper,2,24,180,square,2916,9.8,0.9
fold_1/Copper_158.wav,Copper,2,24,180,square,2916,11.8,0.9
fold_1/Copper_159.wav,Copper,2,24,180,square,2916,13.8,0.9
fold_1/Copper_160.wav,Copper,2,24,180,square,2916,15.8,0.9
fold_1/Copper_161.wav,Copper,2,24,180,square,2916,17.8,0.9
fold_1/Copper_162.wav,Copper,2,24,180,square,2916,19.8,0.9
fold_1/Copper_163.wav,Copper,2,24,180,square,2916,21.8,0.9
fold_1/Copper_164.wav,Copper,2,24,180,square,2916,23.8,0.9
fold_1/Copper_165.wav,Copper,2,24,180,square,2916,25.8,0.9
fold_1/Copper_166.wav,Copper,2,24,180,square,2916,27.8,0.9
fold_1/Copper_167.wav,Copper,2,24,180,square,2916,29.8,0.9
fold_1/Brass_127.wav,Brass,0,24,0,square,2500,9.8,0.7
fold_1/Brass_128.wav,Brass,0,24,0,square,2500,11.8,0.7
fold_1/Brass_129.wav,Brass,0,24,0,square,2500,13.8,0.7
fold_1/Brass_130.wav,Brass,0,24,0,square,2500,15.8,0.7
fold_1/Brass_131.wav,Brass,0,24,0,square,2500,17.8,0.7
fold_1/Brass_132.wav,Brass,0,24,0,square,2500,19.8,0.7
fold_1/Brass_133.wav,Brass,0,24,0,square,2500,21.8,0.7
fold_1/Brass_134.wav,Brass,0,24,0,square,2500,23.8,0.7
fold_1/Brass_135.wav,Brass,0,24,0,square,2500,25.8,0.7
fold_1/Brass_136.wav,Brass,0,24,0,square,2500,27.8,0.7
fold_1/Brass_137.wav,Brass,0,24,0,square,2500,29.8,0.7
fold_1/Brass_138.wav,Brass,0,24,45,square,2500,9.8,0.7
fold_1/Brass_139.wav,Brass,0,24,45,square,2500,11.8,0.7
fold_1/Brass_140.wav,Brass,0,24,45,square,2500,13.8,0.7
fold_1/Brass_141.wav,Brass,0,24,45,square,2500,15.8,0.7
fold_1/Brass_142.wav,Brass,0,24,45,square,2500,17.8,0.7
fold_1/Brass_143.wav,Brass,0,24,45,square,2500,19.8,0.7
fold_1/Brass_144.wav,Brass,0,24,45,square,2500,21.8,0.7
fold_1/Brass_145.wav,Brass,0,24,45,square,2500,23.8,0.7
fold_1/Brass_146.wav,Brass,0,24,45,square,2500,25.8,0.7
fold_1/Brass_147.wav,Brass,0,24,45,square,2500,27.8,0.7
fold_1/Brass_148.wav,Brass,0,24,45,square,2500,29.8,0.7
fold_1/Brass_149.wav,Brass,0,24,90,square,2500,9.8,0.7
fold_1/Brass_150.wav,Brass,0,24,90,square,2500,11.8,0.7
fold_1/Brass_151.wav,Brass,0,24,90,square,2500,13.8,0.7
fold_1/Brass_152.wav,Brass,0,24,90,square,2500,15.8,0.7
fold_1/Brass_153.wav,Brass,0,24,90,square,2500,17.8,0.7
fold_1/Brass_154.wav,Brass,0,24,90,square,2500,19.8,0.7
fold_1/Brass_155.wav,Brass,0,24,90,square,2500,21.8,0.7
fold_1/Brass_156.wav,Brass,0,24,90,square,2500,23.8,0.7
fold_1/Brass_157.wav,Brass,0,24,90,square,2500,25.8,0.7
fold_1/Brass_158.wav,Brass,0,24,90,square,2500,27.8,0.7
fold_1/Brass_159.wav,Brass,0,24,90,square,2500,29.8,0.7
fold_1/Brass_160.wav,Brass,0,24,135,square,2500,9.8,0.7
fold_1/Brass_161.wav,Brass,0,24,135,square,2500,11.8,0.7
fold_1/Brass_162.wav,Brass,0,24,135,square,2500,13.8,0.7
fold_1/Brass_163.wav,Brass,0,24,135,square,2500,15.8,0.7
fold_1/Brass_164.wav,Brass,0,24,135,square,2500,17.8,0.7
fold_1/Brass_165.wav,Brass,0,24,135,square,2500,19.8,0.7
fold_1/Brass_166.wav,Brass,0,24,135,square,2500,21.8,0.7
fold_1/Brass_167.wav,Brass,0,24,135,square,2500,23.8,0.7
fold_1/Brass_168.wav,Brass,0,24,135,square,2500,25.8,0.7
fold_1/Brass_169.wav,Brass,0,24,135,square,2500,27.8,0.7
fold_1/Brass_170.wav,Brass,0,24,135,square,2500,29.8,0.7
fold_1/Brass_171.wav,Brass,0,24,180,square,2500,9.8,0.7
fold_1/Brass_172.wav,Brass,0,24,180,square,2500,11.8,0.7
fold_1/Brass_173.wav,Brass,0,24,180,square,2500,13.8,0.7
fold_1/Brass_174.wav,Brass,0,24,180,square,2500,15.8,0.7
fold_1/Brass_175.wav,Brass,0,24,180,square,2500,17.8,0.7
fold_1/Brass_176.wav,Brass,0,24,180,square,2500,19.8,0.7
fold_1/Brass_177.wav,Brass,0,24,180,square,2500,21.8,0.7
fold_1/Brass_178.wav,Brass,0,24,180,square,2500,23.8,0.7
fold_1/Brass_179.wav,Brass,0,24,180,square,2500,25.8,0.7
fold_1/Brass_180.wav,Brass,0,24,180,square,2500,27.8,0.7
fold_1/Brass_181.wav,Brass,0,24,180,square,2500,29.8,0.7
fold_1/Brass_182.wav,Brass,0,24,0,square,1521,9.8,0.7
fold_1/Brass_183.wav,Brass,0,24,0,square,1521,11.8,0.7
fold_1/Brass_184.wav,Brass,0,24,0,square,1521,13.8,0.7
fold_1/Brass_185.wav,Brass,0,24,0,square,1521,15.8,0.7
fold_1/Brass_186.wav,Brass,0,24,0,square,1521,17.8,0.7
fold_1/Brass_187.wav,Brass,0,24,0,square,1521,19.8,0.7
fold_1/Brass_188.wav,Brass,0,24,0,square,1521,21.8,0.7
fold_1/Brass_189.wav,Brass,0,24,0,square,1521,23.8,0.7
fold_1/Brass_190.wav,Brass,0,24,0,square,1521,25.8,0.7
fold_1/Brass_191.wav,Brass,0,24,0,square,1521,27.8,0.7
fold_1/Brass_192.wav,Brass,0,24,0,square,1521,29.8,0.7
fold_1/Brass_193.wav,Brass,0,24,45,square,1521,9.8,0.7
fold_1/Brass_194.wav,Brass,0,24,45,square,1521,11.8,0.7
fold_1/Brass_195.wav,Brass,0,24,45,square,1521,13.8,0.7
fold_1/Brass_196.wav,Brass,0,24,45,square,1521,15.8,0.7
fold_1/Brass_197.wav,Brass,0,24,45,square,1521,17.8,0.7
fold_1/Brass_198.wav,Brass,0,24,45,square,1521,19.8,0.7
fold_1/Brass_199.wav,Brass,0,24,45,square,1521,21.8,0.7
fold_1/Brass_200.wav,Brass,0,24,45,square,1521,23.8,0.7
fold_1/Brass_201.wav,Brass,0,24,45,square,1521,25.8,0.7
fold_1/Brass_202.wav,Brass,0,24,45,square,1521,27.8,0.7
fold_1/Brass_203.wav,Brass,0,24,45,square,1521,29.8,0.7
fold_1/Brass_204.wav,Brass,0,24,90,square,1521,9.8,0.7
fold_1/Brass_205.wav,Brass,0,24,90,square,1521,11.8,0.7
fold_1/Brass_206.wav,Brass,0,24,90,square,1521,13.8,0.7
fold_1/Brass_207.wav,Brass,0,24,90,square,1521,15.8,0.7
fold_1/Brass_208.wav,Brass,0,24,90,square,1521,17.8,0.7
fold_1/Brass_209.wav,Brass,0,24,90,square,1521,19.8,0.7
fold_1/Brass_210.wav,Brass,0,24,90,square,1521,21.8,0.7
fold_1/Brass_211.wav,Brass,0,24,90,square,1521,23.8,0.7
fold_1/Brass_212.wav,Brass,0,24,90,square,1521,25.8,0.7
fold_1/Brass_213.wav,Brass,0,24,90,square,1521,27.8,0.7
fold_1/Brass_214.wav,Brass,0,24,90,square,1521,29.8,0.7
fold_1/Brass_215.wav,Brass,0,24,135,square,1521,9.8,0.7
fold_1/Brass_216.wav,Brass,0,24,135,square,1521,11.8,0.7
fold_1/Brass_217.wav,Brass,0,24,135,square,1521,13.8,0.7
fold_1/Brass_218.wav,Brass,0,24,135,square,1521,15.8,0.7
fold_1/Brass_219.wav,Brass,0,24,135,square,1521,17.8,0.7
fold_1/Brass_220.wav,Brass,0,24,135,square,1521,19.8,0.7
fold_1/Brass_221.wav,Brass,0,24,135,square,1521,21.8,0.7
fold_1/Brass_222.wav,Brass,0,24,135,square,1521,23.8,0.7
fold_1/Brass_223.wav,Brass,0,24,135,square,1521,25.8,0.7
fold_1/Brass_224.wav,Brass,0,24,135,square,1521,27.8,0.7
