AUDIO,DEFECT,Y,DISTANCE,ANGLE,SHAPE,AREA,POWER,THICK
fold_3/Scratch_57.wav,Scratch,1,11,0,rectangle,15592.5,21.8,0.6
fold_3/Scratch_58.wav,Scratch,1,11,0,rectangle,15592.5,23.8,0.6
fold_3/Scratch_59.wav,Scratch,1,11,0,rectangle,15592.5,25.8,0.6
fold_3/Scratch_60.wav,Scratch,1,11,0,rectangle,15592.5,27.8,0.6
fold_3/Scratch_61.wav,Scratch,1,11,0,rectangle,15592.5,29.8,0.6
fold_3/Scratch_64.wav,Scratch,1,11,45,rectangle,15592.5,13.8,0.6
fold_3/Scratch_65.wav,Scratch,1,11,45,rectangle,15592.5,15.8,0.6
fold_3/Scratch_66.wav,Scratch,1,11,45,rectangle,15592.5,17.8,0.6
fold_3/Scratch_67.wav,Scratch,1,11,45,rectangle,15592.5,19.8,0.6
fold_3/Scratch_68.wav,Scratch,1,11,45,rectangle,15592.5,21.8,0.6
fold_3/Scratch_69.wav,Scratch,1,11,45,rectangle,15592.5,23.8,0.6
fold_3/Scratch_70.wav,Scratch,1,11,45,rectangle,15592.5,25.8,0.6
fold_3/Scratch_71.wav,Scratch,1,11,45,rectangle,15592.5,27.8,0.6
fold_3/Scratch_72.wav,Scratch,1,11,45,rectangle,15592.5,29.8,0.6
fold_3/Scratch_75.wav,Scratch,1,11,90,rectangle,15592.5,13.8,0.6
fold_3/Scratch_76.wav,Scratch,1,11,90,rectangle,15592.5,15.8,0.6
fold_3/Scratch_77.wav,Scratch,1,11,90,rectangle,15592.5,17.8,0.6
fold_3/Scratch_78.wav,Scratch,1,11,90,rectangle,15592.5,19.8,0.6
fold_3/Scratch_79.wav,Scratch,1,11,90,rectangle,15592.5,21.8,0.6
fold_3/Scratch_80.wav,Scratch,1,11,90,rectangle,15592.5,23.8,0.6
fold_3/Scratch_81.wav,Scratch,1,11,90,rectangle,15592.5,25.8,0.6
fold_3/Scratch_82.wav,Scratch,1,11,90,rectangle,15592.5,27.8,0.6
fold_3/Scratch_83.wav,Scratch,1,11,90,rectangle,15592.5,29.8,0.6
fold_3/Scratch_86.wav,Scratch,1,11,135,rectangle,15592.5,13.8,0.6
fold_3/Scratch_87.wav,Scratch,1,11,135,rectangle,15592.5,15.8,0.6
fold_3/Scratch_88.wav,Scratch,1,11,135,rectangle,15592.5,17.8,0.6
fold_3/Scratch_89.wav,Scratch,1,11,135,rectangle,15592.5,19.8,0.6
fold_3/Scratch_90.wav,Scratch,1,11,135,rectangle,15592.5,21.8,0.6
fold_3/Scratch_91.wav,Scratch,1,11,135,rectangle,15592.5,23.8,0.6
fold_3/Scratch_92.wav,Scratch,1,11,135,rectangle,15592.5,25.8,0.6
fold_3/Scratch_93.wav,Scratch,1,11,135,rectangle,15592.5,27.8,0.6
fold_3/Scratch_94.wav,Scratch,1,11,135,rectangle,15592.5,29.8,0.6
fold_3/Scratch_97.wav,Scratch,1,11,180,rectangle,15592.5,13.8,0.6
fold_3/Scratch_98.wav,Scratch,1,11,180,rectangle,15592.5,15.8,0.6
fold_3/Scratch_99.wav,Scratch,1,11,180,rectangle,15592.5,17.8,0.6
fold_3/Scratch_100.wav,Scratch,1,11,180,rectangle,15592.5,19.8,0.6
fold_3/Scratch_101.wav,Scratch,1,11,180,rectangle,15592.5,21.8,0.6
fold_3/Scratch_102.wav,Scratch,1,11,180,rectangle,15592.5,23.8,0.6
fold_3/Scratch_103.wav,Scratch,1,11,180,rectangle,15592.5,25.8,0.6
fold_3/Scratch_104.wav,Scratch,1,11,180,rectangle,15592.5,27.8,0.6
fold_3/Scratch_105.wav,Scratch,1,11,180,rectangle,15592.5,29.8,0.6
fold_3/Bends_0.wav,Bends,3,11,0,rectangle,15592.5,13.8,0.6
fold_3/Bends_1.wav,Bends,3,11,0,rectangle,15592.5,15.8,0.6
fold_3/Bends_2.wav,Bends,3,11,0,rectangle,15592.5,17.8,0.6
fold_3/Bends_3.wav,Bends,3,11,0,rectangle,15592.5,19.8,0.6
fold_3/Bends_4.wav,Bends,3,11,0,rectangle,15592.5,21.8,0.6
fold_3/Bends_5.wav,Bends,3,11,0,rectangle,15592.5,23.8,0.6
fold_3/Bends_6.wav,Bends,3,11,0,rectangle,15592.5,25.8,0.6
fold_3/Bends_7.wav,Bends,3,11,0,rectangle,15592.5,27.8,0.6
fold_3/Bends_8.wav,Bends,3,11,0,rectangle,15592.5,29.8,0.6
fold_3/Bends_11.wav,Bends,3,11,45,rectangle,15592.5,13.8,0.6
fold_3/Bends_12.wav,Bends,3,11,45,rectangle,15592.5,15.8,0.6
fold_3/Bends_13.wav,Bends,3,11,45,rectangle,15592.5,17.8,0.6
fold_3/Bends_14.wav,Bends,3,11,45,rectangle,15592.5,19.8,0.6
fold_3/Bends_15.wav,Bends,3,11,45,rectangle,15592.5,21.8,0.6
fold_3/Bends_16.wav,Bends,3,11,45,rectangle,15592.5,23.8,0.6
fold_3/Bends_17.wav,Bends,3,11,45,rectangle,15592.5,25.8,0.6
fold_3/Bends_18.wav,Bends,3,11,45,rectangle,15592.5,27.8,0.6
fold_3/Bends_19.wav,Bends,3,11,45,rectangle,15592.5,29.8,0.6
fold_3/Bends_22.wav,Bends,3,11,90,rectangle,15592.5,13.8,0.6
fold_3/Bends_23.wav,Bends,3,11,90,rectangle,15592.5,15.8,0.6
fold_3/Bends_24.wav,Bends,3,11,90,rectangle,15592.5,17.8,0.6
fold_3/Bends_25.wav,Bends,3,11,90,rectangle,15592.5,19.8,0.6
fold_3/Bends_26.wav,Bends,3,11,90,rectangle,15592.5,21.8,0.6
fold_3/Bends_27.wav,Bends,3,11,90,rectangle,15592.5,23.8,0.6
fold_3/Bends_28.wav,Bends,3,11,90,rectangle,15592.5,25.8,0.6
fold_3/Bends_29.wav,Bends,3,11,90,rectangle,15592.5,27.8,0.6
fold_3/Bends_30.wav,Bends,3,11,90,rectangle,15592.5,29.8,0.6
fold_3/Bends_33.wav,Bends,3,11,135,rectangle,15592.5,13.8,0.6
fold_3/Bends_34.wav,Bends,3,11,135,rectangle,15592.5,15.8,0.6
fold_3/Bends_35.wav,Bends,3,11,135,rectangle,15592.5,17.8,0.6
fold_3/Bends_36.wav,Bends,3,11,135,rectangle,15592.5,19.8,0.6
fold_3/Bends_37.wav,Bends,3,11,135,rectangle,15592.5,21.8,0.6
fold_3/Bends_38.wav,Bends,3,11,135,rectangle,15592.5,23.8,0.6
fold_3/Bends_39.wav,Bends,3,11,135,rectangle,15592.5,25.8,0.6
fold_3/Bends_40.wav,Bends,3,11,135,rectangle,15592.5,27.8,0.6
fold_3/Bends_41.wav,Bends,3,11,135,rectangle,15592.5,29.8,0.6
fold_3/Bends_44.wav,Bends,3,11,180,rectangle,15592.5,13.8,0.6
fold_3/Bends_45.wav,Bends,3,11,180,rectangle,15592.5,15.8,0.6
fold_3/Bends_46.wav,Bends,3,11,180,rectangle,15592.5,17.8,0.6
fold_3/Bends_47.wav,Bends,3,11,180,rectangle,15592.5,19.8,0.6
fold_3/Bends_48.wav,Bends,3,11,180,rectangle,15592.5,21.8,0.6
fold_3/Bends_49.wav,Bends,3,11,180,rectangle,15592.5,23.8,0.6
fold_3/Bends_50.wav,Bends,3,11,180,rectangle,15592.5,25.8,0.6
fold_3/Bends_51.wav,Bends,3,11,180,rectangle,15592.5,27.8,0.6
fold_3/Bends_52.wav,Bends,3,11,180,rectangle,15592.5,29.8,0.6
